Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    IF              reduce using rule 13 (closed -> WHILE condition closed .)
    WHILE           reduce using rule 13 (closed -> WHILE condition closed .)
    FOR             reduce using rule 13 (closed -> WHILE condition closed .)
    SEMICOLON       reduce using rule 13 (closed -> WHILE condition closed .)
    L_FLOWBRACE     reduce using rule 13 (closed -> WHILE condition closed .)
    TYPE            reduce using rule 13 (closed -> WHILE condition closed .)
    NOT             reduce using rule 13 (closed -> WHILE condition closed .)
    PLUS            reduce using rule 13 (closed -> WHILE condition closed .)
    MINUS           reduce using rule 13 (closed -> WHILE condition closed .)
    PLUS_PLUS       reduce using rule 13 (closed -> WHILE condition closed .)
    MINUS_MINUS     reduce using rule 13 (closed -> WHILE condition closed .)
    L_PAREN         reduce using rule 13 (closed -> WHILE condition closed .)
    INT_NUM         reduce using rule 13 (closed -> WHILE condition closed .)
    FLOAT_NUM       reduce using rule 13 (closed -> WHILE condition closed .)
    ID              reduce using rule 13 (closed -> WHILE condition closed .)
    $end            reduce using rule 13 (closed -> WHILE condition closed .)
    R_FLOWBRACE     reduce using rule 13 (closed -> WHILE condition closed .)
    ELSE            reduce using rule 13 (closed -> WHILE condition closed .)


state 95

    (9) open -> FOR for_condition open .

    IF              reduce using rule 9 (open -> FOR for_condition open .)
    WHILE           reduce using rule 9 (open -> FOR for_condition open .)
    FOR             reduce using rule 9 (open -> FOR for_condition open .)
    SEMICOLON       reduce using rule 9 (open -> FOR for_condition open .)
    L_FLOWBRACE     reduce using rule 9 (open -> FOR for_condition open .)
    TYPE            reduce using rule 9 (open -> FOR for_condition open .)
    NOT             reduce using rule 9 (open -> FOR for_condition open .)
    PLUS            reduce using rule 9 (open -> FOR for_condition open .)
    MINUS           reduce using rule 9 (open -> FOR for_condition open .)
    PLUS_PLUS       reduce using rule 9 (open -> FOR for_condition open .)
    MINUS_MINUS     reduce using rule 9 (open -> FOR for_condition open .)
    L_PAREN         reduce using rule 9 (open -> FOR for_condition open .)
    INT_NUM         reduce using rule 9 (open -> FOR for_condition open .)
    FLOAT_NUM       reduce using rule 9 (open -> FOR for_condition open .)
    ID              reduce using rule 9 (open -> FOR for_condition open .)
    $end            reduce using rule 9 (open -> FOR for_condition open .)
    R_FLOWBRACE     reduce using rule 9 (open -> FOR for_condition open .)


state 96

    (14) closed -> FOR for_condition closed .

    IF              reduce using rule 14 (closed -> FOR for_condition closed .)
    WHILE           reduce using rule 14 (closed -> FOR for_condition closed .)
    FOR             reduce using rule 14 (closed -> FOR for_condition closed .)
    SEMICOLON       reduce using rule 14 (closed -> FOR for_condition closed .)
    L_FLOWBRACE     reduce using rule 14 (closed -> FOR for_condition closed .)
    TYPE            reduce using rule 14 (closed -> FOR for_condition closed .)
    NOT             reduce using rule 14 (closed -> FOR for_condition closed .)
    PLUS            reduce using rule 14 (closed -> FOR for_condition closed .)
    MINUS           reduce using rule 14 (closed -> FOR for_condition closed .)
    PLUS_PLUS       reduce using rule 14 (closed -> FOR for_condition closed .)
    MINUS_MINUS     reduce using rule 14 (closed -> FOR for_condition closed .)
    L_PAREN         reduce using rule 14 (closed -> FOR for_condition closed .)
    INT_NUM         reduce using rule 14 (closed -> FOR for_condition closed .)
    FLOAT_NUM       reduce using rule 14 (closed -> FOR for_condition closed .)
    ID              reduce using rule 14 (closed -> FOR for_condition closed .)
    $end            reduce using rule 14 (closed -> FOR for_condition closed .)
    R_FLOWBRACE     reduce using rule 14 (closed -> FOR for_condition closed .)
    ELSE            reduce using rule 14 (closed -> FOR for_condition closed .)


state 97

    (16) for_condition -> L_PAREN declaration . expr SEMICOLON expr R_PAREN
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    expr                           shift and go to state 128
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 98

    (23) declaration -> TYPE . ID SEMICOLON
    (24) declaration -> TYPE . ID ASSIGN expr SEMICOLON
    (25) declaration -> TYPE . multi_declaration stop
    (17) multi_declaration -> . multi_declaration ID COMMA
    (18) multi_declaration -> . multi_declaration ID ASSIGN expr COMMA
    (19) multi_declaration -> . ID COMMA
    (20) multi_declaration -> . ID ASSIGN expr COMMA

    ID              shift and go to state 129

    multi_declaration              shift and go to state 60

state 99

    (34) expr -> expr assignment exprOR .
    (47) exprOR -> exprOR . OR exprAND

    SEMICOLON       reduce using rule 34 (expr -> expr assignment exprOR .)
    ASSIGN          reduce using rule 34 (expr -> expr assignment exprOR .)
    PLUS_ASSIGN     reduce using rule 34 (expr -> expr assignment exprOR .)
    MINUS_ASSIGN    reduce using rule 34 (expr -> expr assignment exprOR .)
    MUL_ASSIGN      reduce using rule 34 (expr -> expr assignment exprOR .)
    DIV_ASSIGN      reduce using rule 34 (expr -> expr assignment exprOR .)
    AND_ASSIGN      reduce using rule 34 (expr -> expr assignment exprOR .)
    OR_ASSIGN       reduce using rule 34 (expr -> expr assignment exprOR .)
    XOR_ASSIGN      reduce using rule 34 (expr -> expr assignment exprOR .)
    MOD_ASSIGN      reduce using rule 34 (expr -> expr assignment exprOR .)
    L_SHIFT_ASSIGN  reduce using rule 34 (expr -> expr assignment exprOR .)
    R_SHIFT_ASSIGN  reduce using rule 34 (expr -> expr assignment exprOR .)
    R_PAREN         reduce using rule 34 (expr -> expr assignment exprOR .)
    COMMA           reduce using rule 34 (expr -> expr assignment exprOR .)
    OR              shift and go to state 58


state 100

    (26) block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .

    IF              reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    WHILE           reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    FOR             reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    SEMICOLON       reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    L_FLOWBRACE     reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    TYPE            reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    NOT             reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    PLUS            reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    MINUS           reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    PLUS_PLUS       reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    MINUS_MINUS     reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    L_PAREN         reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    INT_NUM         reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    FLOAT_NUM       reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    ID              reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    $end            reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    R_FLOWBRACE     reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    ELSE            reduce using rule 26 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)


state 101

    (47) exprOR -> exprOR OR exprAND .
    (49) exprAND -> exprAND . AND exprBITOR

    OR              reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    SEMICOLON       reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    ASSIGN          reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    PLUS_ASSIGN     reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    MINUS_ASSIGN    reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    MUL_ASSIGN      reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    DIV_ASSIGN      reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    AND_ASSIGN      reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    OR_ASSIGN       reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    XOR_ASSIGN      reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    MOD_ASSIGN      reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    L_SHIFT_ASSIGN  reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    R_SHIFT_ASSIGN  reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    R_PAREN         reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    COMMA           reduce using rule 47 (exprOR -> exprOR OR exprAND .)
    AND             shift and go to state 62


state 102

    (23) declaration -> TYPE ID SEMICOLON .

    IF              reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    WHILE           reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    FOR             reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    SEMICOLON       reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    L_FLOWBRACE     reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    TYPE            reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    NOT             reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    PLUS            reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    MINUS           reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    L_PAREN         reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    INT_NUM         reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    FLOAT_NUM       reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    ID              reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    $end            reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    R_FLOWBRACE     reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)
    ELSE            reduce using rule 23 (declaration -> TYPE ID SEMICOLON .)


state 103

    (24) declaration -> TYPE ID ASSIGN . expr SEMICOLON
    (20) multi_declaration -> ID ASSIGN . expr COMMA
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    NOT             shift and go to state 32
