Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    OR              reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    SEMICOLON       reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    ASSIGN          reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    PLUS_ASSIGN     reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    MINUS_ASSIGN    reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    MUL_ASSIGN      reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    DIV_ASSIGN      reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    AND_ASSIGN      reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    OR_ASSIGN       reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    XOR_ASSIGN      reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    MOD_ASSIGN      reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    L_SHIFT_ASSIGN  reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    R_SHIFT_ASSIGN  reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    R_PAREN         reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    COMMA           reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    R_SQBRACE       reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    R_FLOWBRACE     reduce using rule 99 (exprOR -> exprOR OR exprAND .)
    AND             shift and go to state 86


state 129

    (61) header -> HASH INCLUDE STRING .

    IF              reduce using rule 61 (header -> HASH INCLUDE STRING .)
    WHILE           reduce using rule 61 (header -> HASH INCLUDE STRING .)
    FOR             reduce using rule 61 (header -> HASH INCLUDE STRING .)
    SEMICOLON       reduce using rule 61 (header -> HASH INCLUDE STRING .)
    RETURN          reduce using rule 61 (header -> HASH INCLUDE STRING .)
    HASH            reduce using rule 61 (header -> HASH INCLUDE STRING .)
    TYPE            reduce using rule 61 (header -> HASH INCLUDE STRING .)
    L_FLOWBRACE     reduce using rule 61 (header -> HASH INCLUDE STRING .)
    NOT             reduce using rule 61 (header -> HASH INCLUDE STRING .)
    PLUS            reduce using rule 61 (header -> HASH INCLUDE STRING .)
    MINUS           reduce using rule 61 (header -> HASH INCLUDE STRING .)
    PLUS_PLUS       reduce using rule 61 (header -> HASH INCLUDE STRING .)
    MINUS_MINUS     reduce using rule 61 (header -> HASH INCLUDE STRING .)
    L_PAREN         reduce using rule 61 (header -> HASH INCLUDE STRING .)
    STRING          reduce using rule 61 (header -> HASH INCLUDE STRING .)
    MULTIPLY        reduce using rule 61 (header -> HASH INCLUDE STRING .)
    BIT_AND         reduce using rule 61 (header -> HASH INCLUDE STRING .)
    ID              reduce using rule 61 (header -> HASH INCLUDE STRING .)
    CHAR            reduce using rule 61 (header -> HASH INCLUDE STRING .)
    INT_NUM         reduce using rule 61 (header -> HASH INCLUDE STRING .)
    FLOAT_NUM       reduce using rule 61 (header -> HASH INCLUDE STRING .)
    $end            reduce using rule 61 (header -> HASH INCLUDE STRING .)
    R_FLOWBRACE     reduce using rule 61 (header -> HASH INCLUDE STRING .)
    ELSE            reduce using rule 61 (header -> HASH INCLUDE STRING .)
    R_PAREN         reduce using rule 61 (header -> HASH INCLUDE STRING .)


state 130

    (62) header -> HASH INCLUDE HEADER_FILE .

    IF              reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    WHILE           reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    FOR             reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    SEMICOLON       reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    RETURN          reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    HASH            reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    TYPE            reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    L_FLOWBRACE     reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    NOT             reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    PLUS            reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    MINUS           reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    PLUS_PLUS       reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    MINUS_MINUS     reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    L_PAREN         reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    STRING          reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    MULTIPLY        reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    BIT_AND         reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    ID              reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    CHAR            reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    INT_NUM         reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    FLOAT_NUM       reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    $end            reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    R_FLOWBRACE     reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    ELSE            reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)
    R_PAREN         reduce using rule 62 (header -> HASH INCLUDE HEADER_FILE .)


state 131

    (35) declaration -> TYPE ID SEMICOLON .

    IF              reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    WHILE           reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    FOR             reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    SEMICOLON       reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    RETURN          reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    HASH            reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    TYPE            reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    L_FLOWBRACE     reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    NOT             reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    PLUS            reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    MINUS           reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    L_PAREN         reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    STRING          reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    MULTIPLY        reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    BIT_AND         reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    ID              reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    CHAR            reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    INT_NUM         reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    FLOAT_NUM       reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    $end            reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    R_FLOWBRACE     reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    ELSE            reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)
    R_PAREN         reduce using rule 35 (declaration -> TYPE ID SEMICOLON .)


state 132

    (37) declaration -> TYPE ID ASSIGN . expr SEMICOLON
    (25) multi_declaration -> ID ASSIGN . expr COMMA
    (86) expr -> . expr assignment exprOR
    (87) expr -> . exprOR
    (99) exprOR -> . exprOR OR exprAND
    (100) exprOR -> . exprAND
    (101) exprAND -> . exprAND AND exprBITOR
    (102) exprAND -> . exprBITOR
    (103) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (104) exprBITOR -> . exprBITXOR
    (105) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (106) exprBITXOR -> . exprBITAND
    (107) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (108) exprBITAND -> . exprEQ
    (109) exprEQ -> . exprEQ EQ exprRELOP
    (110) exprEQ -> . exprEQ NE exprRELOP
    (111) exprEQ -> . exprRELOP
    (112) exprRELOP -> . exprRELOP relop exprSHIFT
    (113) exprRELOP -> . exprSHIFT
    (118) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (119) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (120) exprSHIFT -> . exprOP
    (121) exprOP -> . exprOP PLUS term
    (122) exprOP -> . exprOP MINUS term
    (123) exprOP -> . term
    (124) term -> . term MULTIPLY factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MOD factor
    (127) term -> . factor
    (128) factor -> . NOT factor
    (129) factor -> . PLUS factor
    (130) factor -> . MINUS factor
    (131) factor -> . PLUS_PLUS factor
    (132) factor -> . MINUS_MINUS factor
    (133) factor -> . cast brace
    (134) factor -> . brace
    (135) cast -> . L_PAREN TYPE R_PAREN
    (136) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (137) brace -> . L_PAREN expr R_PAREN
    (138) brace -> . brace PLUS_PLUS
    (139) brace -> . brace MINUS_MINUS
    (140) brace -> . NUM
    (141) brace -> . STRING
    (142) brace -> . MULTIPLY ID
    (143) brace -> . BIT_AND ID
    (144) brace -> . ID
    (145) brace -> . CHAR
    (146) brace -> . function_call
    (147) brace -> . ID narrayindex
    (148) NUM -> . INT_NUM
    (149) NUM -> . FLOAT_NUM
    (64) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 173
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 133

    (40) declaration -> TYPE ID narrayindex . SEMICOLON
    (41) declaration -> TYPE ID narrayindex . ASSIGN init_list SEMICOLON
    (33) narrayindex -> narrayindex . arrayindex
    (32) arrayindex -> . L_SQBRACE index R_SQBRACE

    SEMICOLON       shift and go to state 174
    ASSIGN          shift and go to state 175
    L_SQBRACE       shift and go to state 82

    arrayindex                     shift and go to state 140

state 134

    (83) function -> TYPE ID L_PAREN . dec_params R_PAREN function_2
    (80) dec_params -> . empty
    (81) dec_params -> . yes_dec_params end_dec_params
    (82) dec_params -> . end_dec_params
    (63) empty -> .
    (71) yes_dec_params -> . yes_dec_params TYPE expr COMMA
    (72) yes_dec_params -> . yes_dec_params TYPE COMMA
    (73) yes_dec_params -> . yes_dec_params TYPE MULTIPLY COMMA
    (74) yes_dec_params -> . TYPE expr COMMA
    (75) yes_dec_params -> . TYPE COMMA
    (76) yes_dec_params -> . TYPE MULTIPLY COMMA
    (77) end_dec_params -> . TYPE expr
    (78) end_dec_params -> . TYPE
    (79) end_dec_params -> . TYPE MULTIPLY

    R_PAREN         reduce using rule 63 (empty -> .)
    TYPE            shift and go to state 176

    dec_params                     shift and go to state 177
    empty                          shift and go to state 178
    yes_dec_params                 shift and go to state 179
    end_dec_params                 shift and go to state 180

state 135

    (24) multi_declaration -> ID COMMA .

    ID              reduce using rule 24 (multi_declaration -> ID COMMA .)
    MULTIPLY        reduce using rule 24 (multi_declaration -> ID COMMA .)


state 136

    (36) declaration -> TYPE MULTIPLY ID . SEMICOLON
    (38) declaration -> TYPE MULTIPLY ID . ASSIGN expr SEMICOLON
    (26) multi_declaration -> MULTIPLY ID . COMMA
    (27) multi_declaration -> MULTIPLY ID . ASSIGN expr COMMA

    SEMICOLON       shift and go to state 181
    ASSIGN          shift and go to state 182
    COMMA           shift and go to state 183


state 137

    (39) declaration -> TYPE multi_declaration stop .

    IF              reduce using rule 39 (declaration -> TYPE multi_declaration stop .)
    WHILE           reduce using rule 39 (declaration -> TYPE multi_declaration stop .)
