Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    ID              shift and go to state 17
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39

    expr                           shift and go to state 154
    function_call                  shift and go to state 155
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 121

    (53) function -> TYPE ID L_PAREN . dec_params R_PAREN function_2
    (50) dec_params -> . empty
    (51) dec_params -> . yes_dec_params end_dec_params
    (52) dec_params -> . end_dec_params
    (36) empty -> .
    (47) yes_dec_params -> . yes_dec_params TYPE ID COMMA
    (48) yes_dec_params -> . TYPE ID COMMA
    (49) end_dec_params -> . TYPE ID

    R_PAREN         reduce using rule 36 (empty -> .)
    TYPE            shift and go to state 156

    dec_params                     shift and go to state 157
    empty                          shift and go to state 158
    yes_dec_params                 shift and go to state 159
    end_dec_params                 shift and go to state 160

state 122

    (20) multi_declaration -> ID COMMA .

    ID              reduce using rule 20 (multi_declaration -> ID COMMA .)


state 123

    (27) declaration -> TYPE multi_declaration stop .

    IF              reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    WHILE           reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    FOR             reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    SEMICOLON       reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    RETURN          reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    L_FLOWBRACE     reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    TYPE            reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    ID              reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    NOT             reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    PLUS            reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    MINUS           reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    PLUS_PLUS       reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    MINUS_MINUS     reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    L_PAREN         reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    INT_NUM         reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    FLOAT_NUM       reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    $end            reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    R_FLOWBRACE     reduce using rule 27 (declaration -> TYPE multi_declaration stop .)
    ELSE            reduce using rule 27 (declaration -> TYPE multi_declaration stop .)


state 124

    (18) multi_declaration -> multi_declaration ID . COMMA
    (19) multi_declaration -> multi_declaration ID . ASSIGN expr COMMA
    (22) stop -> ID . SEMICOLON
    (23) stop -> ID . ASSIGN expr SEMICOLON

    COMMA           shift and go to state 161
    ASSIGN          shift and go to state 162
    SEMICOLON       shift and go to state 163


state 125

    (72) exprAND -> exprAND AND exprBITOR .
    (74) exprBITOR -> exprBITOR . BIT_OR exprBITXOR

    AND             reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    OR              reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    SEMICOLON       reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    ASSIGN          reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    PLUS_ASSIGN     reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    MINUS_ASSIGN    reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    MUL_ASSIGN      reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    DIV_ASSIGN      reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    AND_ASSIGN      reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    OR_ASSIGN       reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    XOR_ASSIGN      reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    MOD_ASSIGN      reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    L_SHIFT_ASSIGN  reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    R_SHIFT_ASSIGN  reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    R_PAREN         reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    COMMA           reduce using rule 72 (exprAND -> exprAND AND exprBITOR .)
    BIT_OR          shift and go to state 69


state 126

    (74) exprBITOR -> exprBITOR BIT_OR exprBITXOR .
    (76) exprBITXOR -> exprBITXOR . BIT_XOR exprBITAND

    BIT_OR          reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    AND             reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    OR              reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    SEMICOLON       reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    ASSIGN          reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    PLUS_ASSIGN     reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    MINUS_ASSIGN    reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    MUL_ASSIGN      reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    DIV_ASSIGN      reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    AND_ASSIGN      reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    OR_ASSIGN       reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    XOR_ASSIGN      reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    MOD_ASSIGN      reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    L_SHIFT_ASSIGN  reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    R_SHIFT_ASSIGN  reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    R_PAREN         reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    COMMA           reduce using rule 74 (exprBITOR -> exprBITOR BIT_OR exprBITXOR .)
    BIT_XOR         shift and go to state 70


state 127

    (76) exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .
    (78) exprBITAND -> exprBITAND . BIT_AND exprEQ

    BIT_XOR         reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    BIT_OR          reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    AND             reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    OR              reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    SEMICOLON       reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    ASSIGN          reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    PLUS_ASSIGN     reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    MINUS_ASSIGN    reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    MUL_ASSIGN      reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    DIV_ASSIGN      reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    AND_ASSIGN      reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    OR_ASSIGN       reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    XOR_ASSIGN      reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    MOD_ASSIGN      reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    L_SHIFT_ASSIGN  reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    R_SHIFT_ASSIGN  reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    R_PAREN         reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    COMMA           reduce using rule 76 (exprBITXOR -> exprBITXOR BIT_XOR exprBITAND .)
    BIT_AND         shift and go to state 71


state 128

    (78) exprBITAND -> exprBITAND BIT_AND exprEQ .
    (80) exprEQ -> exprEQ . EQ exprRELOP
    (81) exprEQ -> exprEQ . NE exprRELOP

    BIT_AND         reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    BIT_XOR         reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    BIT_OR          reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    AND             reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    OR              reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    SEMICOLON       reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    ASSIGN          reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    PLUS_ASSIGN     reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    MINUS_ASSIGN    reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    MUL_ASSIGN      reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    DIV_ASSIGN      reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    AND_ASSIGN      reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    OR_ASSIGN       reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    XOR_ASSIGN      reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    MOD_ASSIGN      reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    L_SHIFT_ASSIGN  reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    R_SHIFT_ASSIGN  reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    R_PAREN         reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    COMMA           reduce using rule 78 (exprBITAND -> exprBITAND BIT_AND exprEQ .)
    EQ              shift and go to state 72
    NE              shift and go to state 73


state 129

    (80) exprEQ -> exprEQ EQ exprRELOP .
    (83) exprRELOP -> exprRELOP . relop exprSHIFT
    (85) relop -> . LE
    (86) relop -> . LT
    (87) relop -> . GE
    (88) relop -> . GT

    EQ              reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    NE              reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    BIT_AND         reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    BIT_XOR         reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    BIT_OR          reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    AND             reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    OR              reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    SEMICOLON       reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    ASSIGN          reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    PLUS_ASSIGN     reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    MINUS_ASSIGN    reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    MUL_ASSIGN      reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    DIV_ASSIGN      reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    AND_ASSIGN      reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    OR_ASSIGN       reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    XOR_ASSIGN      reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    MOD_ASSIGN      reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    L_SHIFT_ASSIGN  reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    R_SHIFT_ASSIGN  reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    R_PAREN         reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    COMMA           reduce using rule 80 (exprEQ -> exprEQ EQ exprRELOP .)
    LE              shift and go to state 75
    LT              shift and go to state 76
    GE              shift and go to state 77
    GT              shift and go to state 78

    relop                          shift and go to state 74

state 130

    (81) exprEQ -> exprEQ NE exprRELOP .
    (83) exprRELOP -> exprRELOP . relop exprSHIFT
    (85) relop -> . LE
    (86) relop -> . LT
    (87) relop -> . GE
    (88) relop -> . GT

    EQ              reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    NE              reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    BIT_AND         reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    BIT_XOR         reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    BIT_OR          reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    AND             reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    OR              reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    SEMICOLON       reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    ASSIGN          reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    PLUS_ASSIGN     reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    MINUS_ASSIGN    reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    MUL_ASSIGN      reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    DIV_ASSIGN      reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    AND_ASSIGN      reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    OR_ASSIGN       reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    XOR_ASSIGN      reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    MOD_ASSIGN      reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    L_SHIFT_ASSIGN  reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    R_SHIFT_ASSIGN  reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    R_PAREN         reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    COMMA           reduce using rule 81 (exprEQ -> exprEQ NE exprRELOP .)
    LE              shift and go to state 75
    LT              shift and go to state 76
    GE              shift and go to state 77
    GT              shift and go to state 78

    relop                          shift and go to state 74

state 131

    (83) exprRELOP -> exprRELOP relop exprSHIFT .
    (89) exprSHIFT -> exprSHIFT . L_SHIFT exprOP
    (90) exprSHIFT -> exprSHIFT . R_SHIFT exprOP

    LE              reduce using rule 83 (exprRELOP -> exprRELOP relop exprSHIFT .)
    LT              reduce using rule 83 (exprRELOP -> exprRELOP relop exprSHIFT .)
    GE              reduce using rule 83 (exprRELOP -> exprRELOP relop exprSHIFT .)
    GT              reduce using rule 83 (exprRELOP -> exprRELOP relop exprSHIFT .)
    EQ              reduce using rule 83 (exprRELOP -> exprRELOP relop exprSHIFT .)
    NE              reduce using rule 83 (exprRELOP -> exprRELOP relop exprSHIFT .)
    BIT_AND         reduce using rule 83 (exprRELOP -> exprRELOP relop exprSHIFT .)
    BIT_XOR         reduce using rule 83 (exprRELOP -> exprRELOP relop exprSHIFT .)
    BIT_OR          reduce using rule 83 (exprRELOP -> exprRELOP relop exprSHIFT .)
    AND             reduce using rule 83 (exprRELOP -> exprRELOP relop exprSHIFT .)
