Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    $end            reduce using rule 6 (open -> IF condition statement .)
    R_FLOWBRACE     reduce using rule 6 (open -> IF condition statement .)


state 87

    (7) open -> IF condition closed . ELSE open
    (12) closed -> IF condition closed . ELSE closed
    (5) statement -> closed .

    ELSE            shift and go to state 117
    IF              reduce using rule 5 (statement -> closed .)
    WHILE           reduce using rule 5 (statement -> closed .)
    FOR             reduce using rule 5 (statement -> closed .)
    SEMICOLON       reduce using rule 5 (statement -> closed .)
    L_FLOWBRACE     reduce using rule 5 (statement -> closed .)
    TYPE            reduce using rule 5 (statement -> closed .)
    NOT             reduce using rule 5 (statement -> closed .)
    PLUS            reduce using rule 5 (statement -> closed .)
    MINUS           reduce using rule 5 (statement -> closed .)
    PLUS_PLUS       reduce using rule 5 (statement -> closed .)
    MINUS_MINUS     reduce using rule 5 (statement -> closed .)
    L_PAREN         reduce using rule 5 (statement -> closed .)
    INT_NUM         reduce using rule 5 (statement -> closed .)
    FLOAT_NUM       reduce using rule 5 (statement -> closed .)
    ID              reduce using rule 5 (statement -> closed .)
    $end            reduce using rule 5 (statement -> closed .)
    R_FLOWBRACE     reduce using rule 5 (statement -> closed .)


state 88

    (13) closed -> WHILE . condition closed
    (8) open -> WHILE . condition open
    (15) condition -> . L_PAREN expr R_PAREN

    L_PAREN         shift and go to state 39

    condition                      shift and go to state 118

state 89

    (14) closed -> FOR . for_condition closed
    (9) open -> FOR . for_condition open
    (16) for_condition -> . L_PAREN declaration expr SEMICOLON expr R_PAREN

    L_PAREN         shift and go to state 42

    for_condition                  shift and go to state 119

state 90

    (15) condition -> L_PAREN expr . R_PAREN
    (23) expr -> expr . assignment exprOR
    (25) assignment -> . ASSIGN
    (26) assignment -> . PLUS_ASSIGN
    (27) assignment -> . MINUS_ASSIGN
    (28) assignment -> . MUL_ASSIGN
    (29) assignment -> . DIV_ASSIGN
    (30) assignment -> . AND_ASSIGN
    (31) assignment -> . OR_ASSIGN
    (32) assignment -> . XOR_ASSIGN
    (33) assignment -> . MOD_ASSIGN
    (34) assignment -> . L_SHIFT_ASSIGN
    (35) assignment -> . R_SHIFT_ASSIGN

    R_PAREN         shift and go to state 120
    ASSIGN          shift and go to state 45
    PLUS_ASSIGN     shift and go to state 46
    MINUS_ASSIGN    shift and go to state 47
    MUL_ASSIGN      shift and go to state 48
    DIV_ASSIGN      shift and go to state 49
    AND_ASSIGN      shift and go to state 50
    OR_ASSIGN       shift and go to state 51
    XOR_ASSIGN      shift and go to state 52
    MOD_ASSIGN      shift and go to state 53
    L_SHIFT_ASSIGN  shift and go to state 54
    R_SHIFT_ASSIGN  shift and go to state 55

    assignment                     shift and go to state 44

state 91

    (8) open -> WHILE condition open .

    IF              reduce using rule 8 (open -> WHILE condition open .)
    WHILE           reduce using rule 8 (open -> WHILE condition open .)
    FOR             reduce using rule 8 (open -> WHILE condition open .)
    SEMICOLON       reduce using rule 8 (open -> WHILE condition open .)
    L_FLOWBRACE     reduce using rule 8 (open -> WHILE condition open .)
    TYPE            reduce using rule 8 (open -> WHILE condition open .)
    NOT             reduce using rule 8 (open -> WHILE condition open .)
    PLUS            reduce using rule 8 (open -> WHILE condition open .)
    MINUS           reduce using rule 8 (open -> WHILE condition open .)
    PLUS_PLUS       reduce using rule 8 (open -> WHILE condition open .)
    MINUS_MINUS     reduce using rule 8 (open -> WHILE condition open .)
    L_PAREN         reduce using rule 8 (open -> WHILE condition open .)
    INT_NUM         reduce using rule 8 (open -> WHILE condition open .)
    FLOAT_NUM       reduce using rule 8 (open -> WHILE condition open .)
    ID              reduce using rule 8 (open -> WHILE condition open .)
    $end            reduce using rule 8 (open -> WHILE condition open .)
    R_FLOWBRACE     reduce using rule 8 (open -> WHILE condition open .)


state 92

    (13) closed -> WHILE condition closed .

    IF              reduce using rule 13 (closed -> WHILE condition closed .)
    WHILE           reduce using rule 13 (closed -> WHILE condition closed .)
    FOR             reduce using rule 13 (closed -> WHILE condition closed .)
    SEMICOLON       reduce using rule 13 (closed -> WHILE condition closed .)
    L_FLOWBRACE     reduce using rule 13 (closed -> WHILE condition closed .)
    TYPE            reduce using rule 13 (closed -> WHILE condition closed .)
    NOT             reduce using rule 13 (closed -> WHILE condition closed .)
    PLUS            reduce using rule 13 (closed -> WHILE condition closed .)
    MINUS           reduce using rule 13 (closed -> WHILE condition closed .)
    PLUS_PLUS       reduce using rule 13 (closed -> WHILE condition closed .)
    MINUS_MINUS     reduce using rule 13 (closed -> WHILE condition closed .)
    L_PAREN         reduce using rule 13 (closed -> WHILE condition closed .)
    INT_NUM         reduce using rule 13 (closed -> WHILE condition closed .)
    FLOAT_NUM       reduce using rule 13 (closed -> WHILE condition closed .)
    ID              reduce using rule 13 (closed -> WHILE condition closed .)
    $end            reduce using rule 13 (closed -> WHILE condition closed .)
    R_FLOWBRACE     reduce using rule 13 (closed -> WHILE condition closed .)
    ELSE            reduce using rule 13 (closed -> WHILE condition closed .)


state 93

    (9) open -> FOR for_condition open .

    IF              reduce using rule 9 (open -> FOR for_condition open .)
    WHILE           reduce using rule 9 (open -> FOR for_condition open .)
    FOR             reduce using rule 9 (open -> FOR for_condition open .)
    SEMICOLON       reduce using rule 9 (open -> FOR for_condition open .)
    L_FLOWBRACE     reduce using rule 9 (open -> FOR for_condition open .)
    TYPE            reduce using rule 9 (open -> FOR for_condition open .)
    NOT             reduce using rule 9 (open -> FOR for_condition open .)
    PLUS            reduce using rule 9 (open -> FOR for_condition open .)
    MINUS           reduce using rule 9 (open -> FOR for_condition open .)
    PLUS_PLUS       reduce using rule 9 (open -> FOR for_condition open .)
    MINUS_MINUS     reduce using rule 9 (open -> FOR for_condition open .)
    L_PAREN         reduce using rule 9 (open -> FOR for_condition open .)
    INT_NUM         reduce using rule 9 (open -> FOR for_condition open .)
    FLOAT_NUM       reduce using rule 9 (open -> FOR for_condition open .)
    ID              reduce using rule 9 (open -> FOR for_condition open .)
    $end            reduce using rule 9 (open -> FOR for_condition open .)
    R_FLOWBRACE     reduce using rule 9 (open -> FOR for_condition open .)


state 94

    (14) closed -> FOR for_condition closed .

    IF              reduce using rule 14 (closed -> FOR for_condition closed .)
    WHILE           reduce using rule 14 (closed -> FOR for_condition closed .)
    FOR             reduce using rule 14 (closed -> FOR for_condition closed .)
    SEMICOLON       reduce using rule 14 (closed -> FOR for_condition closed .)
    L_FLOWBRACE     reduce using rule 14 (closed -> FOR for_condition closed .)
    TYPE            reduce using rule 14 (closed -> FOR for_condition closed .)
    NOT             reduce using rule 14 (closed -> FOR for_condition closed .)
    PLUS            reduce using rule 14 (closed -> FOR for_condition closed .)
    MINUS           reduce using rule 14 (closed -> FOR for_condition closed .)
    PLUS_PLUS       reduce using rule 14 (closed -> FOR for_condition closed .)
    MINUS_MINUS     reduce using rule 14 (closed -> FOR for_condition closed .)
    L_PAREN         reduce using rule 14 (closed -> FOR for_condition closed .)
    INT_NUM         reduce using rule 14 (closed -> FOR for_condition closed .)
    FLOAT_NUM       reduce using rule 14 (closed -> FOR for_condition closed .)
    ID              reduce using rule 14 (closed -> FOR for_condition closed .)
    $end            reduce using rule 14 (closed -> FOR for_condition closed .)
    R_FLOWBRACE     reduce using rule 14 (closed -> FOR for_condition closed .)
    ELSE            reduce using rule 14 (closed -> FOR for_condition closed .)


state 95

    (16) for_condition -> L_PAREN declaration . expr SEMICOLON expr R_PAREN
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    expr                           shift and go to state 121
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 96

    (23) expr -> expr assignment exprOR .
    (36) exprOR -> exprOR . OR exprAND

    SEMICOLON       reduce using rule 23 (expr -> expr assignment exprOR .)
    ASSIGN          reduce using rule 23 (expr -> expr assignment exprOR .)
    PLUS_ASSIGN     reduce using rule 23 (expr -> expr assignment exprOR .)
    MINUS_ASSIGN    reduce using rule 23 (expr -> expr assignment exprOR .)
    MUL_ASSIGN      reduce using rule 23 (expr -> expr assignment exprOR .)
    DIV_ASSIGN      reduce using rule 23 (expr -> expr assignment exprOR .)
    AND_ASSIGN      reduce using rule 23 (expr -> expr assignment exprOR .)
    OR_ASSIGN       reduce using rule 23 (expr -> expr assignment exprOR .)
    XOR_ASSIGN      reduce using rule 23 (expr -> expr assignment exprOR .)
    MOD_ASSIGN      reduce using rule 23 (expr -> expr assignment exprOR .)
    L_SHIFT_ASSIGN  reduce using rule 23 (expr -> expr assignment exprOR .)
    R_SHIFT_ASSIGN  reduce using rule 23 (expr -> expr assignment exprOR .)
    R_PAREN         reduce using rule 23 (expr -> expr assignment exprOR .)
    OR              shift and go to state 57


state 97

    (19) block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .

    IF              reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    WHILE           reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    FOR             reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    SEMICOLON       reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    L_FLOWBRACE     reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    TYPE            reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    NOT             reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    PLUS            reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    MINUS           reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    PLUS_PLUS       reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    MINUS_MINUS     reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    L_PAREN         reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    INT_NUM         reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    FLOAT_NUM       reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    ID              reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    $end            reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    R_FLOWBRACE     reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)
    ELSE            reduce using rule 19 (block -> L_FLOWBRACE multiple_statements R_FLOWBRACE .)


state 98

    (36) exprOR -> exprOR OR exprAND .
    (38) exprAND -> exprAND . AND exprBITOR

    OR              reduce using rule 36 (exprOR -> exprOR OR exprAND .)
    SEMICOLON       reduce using rule 36 (exprOR -> exprOR OR exprAND .)
    ASSIGN          reduce using rule 36 (exprOR -> exprOR OR exprAND .)
    PLUS_ASSIGN     reduce using rule 36 (exprOR -> exprOR OR exprAND .)
    MINUS_ASSIGN    reduce using rule 36 (exprOR -> exprOR OR exprAND .)
    MUL_ASSIGN      reduce using rule 36 (exprOR -> exprOR OR exprAND .)
    DIV_ASSIGN      reduce using rule 36 (exprOR -> exprOR OR exprAND .)
    AND_ASSIGN      reduce using rule 36 (exprOR -> exprOR OR exprAND .)
    OR_ASSIGN       reduce using rule 36 (exprOR -> exprOR OR exprAND .)
